time,temperature_2m
2026-01-18 03:35:00,0.08333333333333334
2026-01-18 03:40:00,0.06666666666666668
2026-01-18 03:45:00,0.05000000000000002
2026-01-18 03:50:00,0.033333333333333354
2026-01-18 03:55:00,0.01666666666666669
2026-01-18 04:00:00,0.0
2026-01-18 04:05:00,-0.016666666666666666
2026-01-18 04:10:00,-0.03333333333333333
2026-01-18 04:15:00,-0.05
2026-01-18 04:20:00,-0.06666666666666667
2026-01-18 04:25:00,-0.08333333333333333
2026-01-18 04:30:00,-0.1
2026-01-18 04:35:00,-0.11666666666666667
2026-01-18 04:40:00,-0.13333333333333333
2026-01-18 04:45:00,-0.15
2026-01-18 04:50:00,-0.16666666666666666
2026-01-18 04:55:00,-0.18333333333333332
2026-01-18 05:00:00,-0.2
2026-01-18 05:05:00,-0.2
2026-01-18 05:10:00,-0.2
2026-01-18 05:15:00,-0.2
2026-01-18 05:20:00,-0.2
2026-01-18 05:25:00,-0.2
2026-01-18 05:30:00,-0.2
2026-01-18 05:35:00,-0.2
2026-01-18 05:40:00,-0.2
2026-01-18 05:45:00,-0.2
2026-01-18 05:50:00,-0.2
2026-01-18 05:55:00,-0.2
2026-01-18 06:00:00,-0.2
2026-01-18 06:05:00,-0.23333333333333334
2026-01-18 06:10:00,-0.26666666666666666
2026-01-18 06:15:00,-0.30000000000000004
2026-01-18 06:20:00,-0.33333333333333337
2026-01-18 06:25:00,-0.3666666666666667
2026-01-18 06:30:00,-0.4
2026-01-18 06:35:00,-0.43333333333333335
2026-01-18 06:40:00,-0.4666666666666667
2026-01-18 06:45:00,-0.5
2026-01-18 06:50:00,-0.5333333333333333
2026-01-18 06:55:00,-0.5666666666666667
2026-01-18 07:00:00,-0.6
2026-01-18 07:05:00,-0.5833333333333333
2026-01-18 07:10:00,-0.5666666666666667
2026-01-18 07:15:00,-0.55
2026-01-18 07:20:00,-0.5333333333333333
2026-01-18 07:25:00,-0.5166666666666666
2026-01-18 07:30:00,-0.5
2026-01-18 07:35:00,-0.48333333333333334
2026-01-18 07:40:00,-0.4666666666666667
2026-01-18 07:45:00,-0.45
2026-01-18 07:50:00,-0.43333333333333335
2026-01-18 07:55:00,-0.4166666666666667
2026-01-18 08:00:00,-0.4
2026-01-18 08:05:00,-0.33333333333333337
2026-01-18 08:10:00,-0.2666666666666667
2026-01-18 08:15:00,-0.2
2026-01-18 08:20:00,-0.13333333333333336
2026-01-18 08:25:00,-0.06666666666666671
2026-01-18 08:30:00,0.0
2026-01-18 08:35:00,0.06666666666666665
2026-01-18 08:40:00,0.1333333333333333
2026-01-18 08:45:00,0.19999999999999996
2026-01-18 08:50:00,0.2666666666666666
2026-01-18 08:55:00,0.33333333333333326
2026-01-18 09:00:00,0.4
2026-01-18 09:05:00,0.5083333333333333
2026-01-18 09:10:00,0.6166666666666667
2026-01-18 09:15:00,0.725
2026-01-18 09:20:00,0.8333333333333333
2026-01-18 09:25:00,0.9416666666666667
2026-01-18 09:30:00,1.0499999999999998
2026-01-18 09:35:00,1.1583333333333332
2026-01-18 09:40:00,1.2666666666666666
2026-01-18 09:45:00,1.375
2026-01-18 09:50:00,1.4833333333333334
2026-01-18 09:55:00,1.5916666666666668
2026-01-18 10:00:00,1.7
2026-01-18 10:05:00,1.7916666666666665
2026-01-18 10:10:00,1.8833333333333333
2026-01-18 10:15:00,1.9749999999999999
2026-01-18 10:20:00,2.0666666666666664
2026-01-18 10:25:00,2.158333333333333
2026-01-18 10:30:00,2.25
2026-01-18 10:35:00,2.341666666666667
2026-01-18 10:40:00,2.433333333333333
2026-01-18 10:45:00,2.525
2026-01-18 10:50:00,2.6166666666666667
2026-01-18 10:55:00,2.708333333333333
2026-01-18 11:00:00,2.8
2026-01-18 11:05:00,2.833333333333333
2026-01-18 11:10:00,2.8666666666666667
2026-01-18 11:15:00,2.9
2026-01-18 11:20:00,2.933333333333333
2026-01-18 11:25:00,2.966666666666667
2026-01-18 11:30:00,3.0
2026-01-18 11:35:00,3.033333333333333
2026-01-18 11:40:00,3.066666666666667
2026-01-18 11:45:00,3.1
2026-01-18 11:50:00,3.1333333333333333
2026-01-18 11:55:00,3.166666666666667
2026-01-18 12:00:00,3.2
2026-01-18 12:05:00,3.2416666666666667
2026-01-18 12:10:00,3.2833333333333337
2026-01-18 12:15:00,3.325
2026-01-18 12:20:00,3.3666666666666667
2026-01-18 12:25:00,3.4083333333333337
2026-01-18 12:30:00,3.45
2026-01-18 12:35:00,3.4916666666666667
2026-01-18 12:40:00,3.5333333333333337
2026-01-18 12:45:00,3.575
2026-01-18 12:50:00,3.6166666666666667
2026-01-18 12:55:00,3.6583333333333337
2026-01-18 13:00:00,3.7
2026-01-18 13:05:00,3.6833333333333336
2026-01-18 13:10:00,3.666666666666667
2026-01-18 13:15:00,3.6500000000000004
2026-01-18 13:20:00,3.6333333333333333
2026-01-18 13:25:00,3.6166666666666667
2026-01-18 13:30:00,3.6
2026-01-18 13:35:00,3.5833333333333335
2026-01-18 13:40:00,3.566666666666667
2026-01-18 13:45:00,3.55
2026-01-18 13:50:00,3.533333333333333
2026-01-18 13:55:00,3.5166666666666666
2026-01-18 14:00:00,3.5
2026-01-18 14:05:00,3.3916666666666666
2026-01-18 14:10:00,3.283333333333333
2026-01-18 14:15:00,3.175
2026-01-18 14:20:00,3.066666666666667
2026-01-18 14:25:00,2.9583333333333335
2026-01-18 14:30:00,2.85
2026-01-18 14:35:00,2.7416666666666667
2026-01-18 14:40:00,2.6333333333333333
2026-01-18 14:45:00,2.5250000000000004
2026-01-18 14:50:00,2.416666666666667
2026-01-18 14:55:00,2.3083333333333336
2026-01-18 15:00:00,2.2
2026-01-18 15:05:00,2.1083333333333334
2026-01-18 15:10:00,2.0166666666666666
2026-01-18 15:15:00,1.9250000000000003
2026-01-18 15:20:00,1.8333333333333335
2026-01-18 15:25:00,1.7416666666666667
2026-01-18 15:30:00,1.6500000000000001
2026-01-18 15:35:00,1.5583333333333336
2026-01-18 15:40:00,1.4666666666666668
2026-01-18 15:45:00,1.375
2026-01-18 15:50:00,1.2833333333333334
2026-01-18 15:55:00,1.1916666666666669
2026-01-18 16:00:00,1.1
2026-01-18 16:05:00,1.0750000000000002
2026-01-18 16:10:00,1.05
2026-01-18 16:15:00,1.0250000000000001
2026-01-18 16:20:00,1.0
2026-01-18 16:25:00,0.9750000000000001
2026-01-18 16:30:00,0.9500000000000001
2026-01-18 16:35:00,0.925
2026-01-18 16:40:00,0.9
2026-01-18 16:45:00,0.875
2026-01-18 16:50:00,0.8500000000000001
2026-01-18 16:55:00,0.825
2026-01-18 17:00:00,0.8
2026-01-18 17:05:00,0.8
2026-01-18 17:10:00,0.8
2026-01-18 17:15:00,0.8
2026-01-18 17:20:00,0.8
2026-01-18 17:25:00,0.8
2026-01-18 17:30:00,0.8
2026-01-18 17:35:00,0.8
2026-01-18 17:40:00,0.8
2026-01-18 17:45:00,0.8
2026-01-18 17:50:00,0.8
2026-01-18 17:55:00,0.8
2026-01-18 18:00:00,0.8
2026-01-18 18:05:00,0.75
2026-01-18 18:10:00,0.7000000000000001
2026-01-18 18:15:00,0.65
2026-01-18 18:20:00,0.6
2026-01-18 18:25:00,0.55
2026-01-18 18:30:00,0.5
2026-01-18 18:35:00,0.44999999999999996
2026-01-18 18:40:00,0.39999999999999997
2026-01-18 18:45:00,0.35
2026-01-18 18:50:00,0.29999999999999993
2026-01-18 18:55:00,0.2499999999999999
2026-01-18 19:00:00,0.2
2026-01-18 19:05:00,0.15833333333333335
2026-01-18 19:10:00,0.11666666666666668
2026-01-18 19:15:00,0.07500000000000001
2026-01-18 19:20:00,0.033333333333333354
2026-01-18 19:25:00,-0.008333333333333304
2026-01-18 19:30:00,-0.04999999999999999
2026-01-18 19:35:00,-0.09166666666666662
2026-01-18 19:40:00,-0.1333333333333333
2026-01-18 19:45:00,-0.175
2026-01-18 19:50:00,-0.21666666666666662
2026-01-18 19:55:00,-0.2583333333333333
2026-01-18 20:00:00,-0.3
2026-01-18 20:05:00,-0.35
2026-01-18 20:10:00,-0.4
2026-01-18 20:15:00,-0.45
2026-01-18 20:20:00,-0.5
2026-01-18 20:25:00,-0.55
2026-01-18 20:30:00,-0.6000000000000001
2026-01-18 20:35:00,-0.6500000000000001
2026-01-18 20:40:00,-0.7000000000000001
2026-01-18 20:45:00,-0.75
2026-01-18 20:50:00,-0.8
2026-01-18 20:55:00,-0.8500000000000001
2026-01-18 21:00:00,-0.9
2026-01-18 21:05:00,-0.925
2026-01-18 21:10:00,-0.95
2026-01-18 21:15:00,-0.975
2026-01-18 21:20:00,-1.0
2026-01-18 21:25:00,-1.025
2026-01-18 21:30:00,-1.05
2026-01-18 21:35:00,-1.075
2026-01-18 21:40:00,-1.1
2026-01-18 21:45:00,-1.125
2026-01-18 21:50:00,-1.15
2026-01-18 21:55:00,-1.1749999999999998
2026-01-18 22:00:00,-1.2
2026-01-18 22:05:00,-1.2083333333333333
2026-01-18 22:10:00,-1.2166666666666666
2026-01-18 22:15:00,-1.225
2026-01-18 22:20:00,-1.2333333333333334
2026-01-18 22:25:00,-1.2416666666666667
2026-01-18 22:30:00,-1.25
2026-01-18 22:35:00,-1.2583333333333333
2026-01-18 22:40:00,-1.2666666666666666
2026-01-18 22:45:00,-1.275
2026-01-18 22:50:00,-1.2833333333333334
2026-01-18 22:55:00,-1.2916666666666667
2026-01-18 23:00:00,-1.3
2026-01-18 23:05:00,-1.3
2026-01-18 23:10:00,-1.3
2026-01-18 23:15:00,-1.3
2026-01-18 23:20:00,-1.3
2026-01-18 23:25:00,-1.3
2026-01-18 23:30:00,-1.3
2026-01-18 23:35:00,-1.3
2026-01-18 23:40:00,-1.3
2026-01-18 23:45:00,-1.3
2026-01-18 23:50:00,-1.3
2026-01-18 23:55:00,-1.3
2026-01-19 00:00:00,-1.3
2026-01-19 00:05:00,-1.3333333333333335
2026-01-19 00:10:00,-1.3666666666666667
2026-01-19 00:15:00,-1.4
2026-01-19 00:20:00,-1.4333333333333333
2026-01-19 00:25:00,-1.4666666666666668
2026-01-19 00:30:00,-1.5
2026-01-19 00:35:00,-1.5333333333333332
2026-01-19 00:40:00,-1.5666666666666667
2026-01-19 00:45:00,-1.6
2026-01-19 00:50:00,-1.6333333333333333
2026-01-19 00:55:00,-1.6666666666666665
2026-01-19 01:00:00,-1.7
2026-01-19 01:05:00,-1.7166666666666666
2026-01-19 01:10:00,-1.7333333333333334
2026-01-19 01:15:00,-1.75
2026-01-19 01:20:00,-1.7666666666666666
2026-01-19 01:25:00,-1.7833333333333332
2026-01-19 01:30:00,-1.7999999999999998
2026-01-19 01:35:00,-1.8166666666666667
2026-01-19 01:40:00,-1.8333333333333333
2026-01-19 01:45:00,-1.8499999999999999
2026-01-19 01:50:00,-1.8666666666666667
2026-01-19 01:55:00,-1.8833333333333333
2026-01-19 02:00:00,-1.9
2026-01-19 02:05:00,-1.9249999999999998
2026-01-19 02:10:00,-1.95
2026-01-19 02:15:00,-1.975
2026-01-19 02:20:00,-2.0
2026-01-19 02:25:00,-2.025
2026-01-19 02:30:00,-2.05
2026-01-19 02:35:00,-2.075
2026-01-19 02:40:00,-2.1
2026-01-19 02:45:00,-2.125
2026-01-19 02:50:00,-2.1500000000000004
2026-01-19 02:55:00,-2.1750000000000003
2026-01-19 03:00:00,-2.2
2026-01-19 03:05:00,-2.2
2026-01-19 03:10:00,-2.2
2026-01-19 03:15:00,-2.2
2026-01-19 03:20:00,-2.2
2026-01-19 03:25:00,-2.2
2026-01-19 03:30:00,-2.2
2026-01-19 03:35:00,-2.2
2026-01-19 03:40:00,-2.2
2026-01-19 03:45:00,-2.2
2026-01-19 03:50:00,-2.2
2026-01-19 03:55:00,-2.2
2026-01-19 04:00:00,-2.2
2026-01-19 04:05:00,-2.2
2026-01-19 04:10:00,-2.2
2026-01-19 04:15:00,-2.2
2026-01-19 04:20:00,-2.2
2026-01-19 04:25:00,-2.2
2026-01-19 04:30:00,-2.2
2026-01-19 04:35:00,-2.2
2026-01-19 04:40:00,-2.2
2026-01-19 04:45:00,-2.2
2026-01-19 04:50:00,-2.2
2026-01-19 04:55:00,-2.2
2026-01-19 05:00:00,-2.2
2026-01-19 05:05:00,-2.216666666666667
2026-01-19 05:10:00,-2.2333333333333334
2026-01-19 05:15:00,-2.25
2026-01-19 05:20:00,-2.2666666666666666
2026-01-19 05:25:00,-2.283333333333333
2026-01-19 05:30:00,-2.3
2026-01-19 05:35:00,-2.316666666666667
2026-01-19 05:40:00,-2.3333333333333335
2026-01-19 05:45:00,-2.35
2026-01-19 05:50:00,-2.3666666666666667
2026-01-19 05:55:00,-2.3833333333333333
2026-01-19 06:00:00,-2.4
2026-01-19 06:05:00,-2.408333333333333
2026-01-19 06:10:00,-2.4166666666666665
2026-01-19 06:15:00,-2.425
2026-01-19 06:20:00,-2.433333333333333
2026-01-19 06:25:00,-2.4416666666666664
2026-01-19 06:30:00,-2.45
2026-01-19 06:35:00,-2.4583333333333335
2026-01-19 06:40:00,-2.466666666666667
2026-01-19 06:45:00,-2.475
2026-01-19 06:50:00,-2.4833333333333334
2026-01-19 06:55:00,-2.4916666666666667
2026-01-19 07:00:00,-2.5
2026-01-19 07:05:00,-2.4583333333333335
2026-01-19 07:10:00,-2.4166666666666665
2026-01-19 07:15:00,-2.375
2026-01-19 07:20:00,-2.3333333333333335
2026-01-19 07:25:00,-2.2916666666666665
2026-01-19 07:30:00,-2.25
2026-01-19 07:35:00,-2.2083333333333335
2026-01-19 07:40:00,-2.1666666666666665
2026-01-19 07:45:00,-2.125
2026-01-19 07:50:00,-2.0833333333333335
2026-01-19 07:55:00,-2.0416666666666665
2026-01-19 08:00:00,-2.0
2026-01-19 08:05:00,-1.85
2026-01-19 08:10:00,-1.7
2026-01-19 08:15:00,-1.55
2026-01-19 08:20:00,-1.4
2026-01-19 08:25:00,-1.25
2026-01-19 08:30:00,-1.1
2026-01-19 08:35:00,-0.95
2026-01-19 08:40:00,-0.8
2026-01-19 08:45:00,-0.6500000000000001
2026-01-19 08:50:00,-0.5
2026-01-19 08:55:00,-0.3500000000000001
2026-01-19 09:00:00,-0.2
2026-01-19 09:05:00,-0.05833333333333335
2026-01-19 09:10:00,0.08333333333333331
2026-01-19 09:15:00,0.22499999999999998
2026-01-19 09:20:00,0.36666666666666664
2026-01-19 09:25:00,0.5083333333333333
2026-01-19 09:30:00,0.6499999999999999
2026-01-19 09:35:00,0.7916666666666667
2026-01-19 09:40:00,0.9333333333333333
2026-01-19 09:45:00,1.075
2026-01-19 09:50:00,1.2166666666666666
2026-01-19 09:55:00,1.3583333333333334
2026-01-19 10:00:00,1.5
2026-01-19 10:05:00,1.6583333333333332
2026-01-19 10:10:00,1.8166666666666667
2026-01-19 10:15:00,1.975
2026-01-19 10:20:00,2.1333333333333333
2026-01-19 10:25:00,2.2916666666666665
2026-01-19 10:30:00,2.45
2026-01-19 10:35:00,2.6083333333333334
2026-01-19 10:40:00,2.7666666666666666
2026-01-19 10:45:00,2.925
2026-01-19 10:50:00,3.083333333333333
2026-01-19 10:55:00,3.2416666666666667
2026-01-19 11:00:00,3.4
2026-01-19 11:05:00,3.433333333333333
2026-01-19 11:10:00,3.466666666666667
2026-01-19 11:15:00,3.5
2026-01-19 11:20:00,3.533333333333333
2026-01-19 11:25:00,3.5666666666666664
2026-01-19 11:30:00,3.5999999999999996
2026-01-19 11:35:00,3.6333333333333333
2026-01-19 11:40:00,3.6666666666666665
2026-01-19 11:45:00,3.6999999999999997
2026-01-19 11:50:00,3.7333333333333334
2026-01-19 11:55:00,3.7666666666666666
2026-01-19 12:00:00,3.8
2026-01-19 12:05:00,3.8416666666666663
2026-01-19 12:10:00,3.8833333333333333
2026-01-19 12:15:00,3.925
2026-01-19 12:20:00,3.9666666666666663
2026-01-19 12:25:00,4.008333333333333
2026-01-19 12:30:00,4.05
2026-01-19 12:35:00,4.091666666666667
2026-01-19 12:40:00,4.133333333333333
2026-01-19 12:45:00,4.175
2026-01-19 12:50:00,4.216666666666667
2026-01-19 12:55:00,4.258333333333333
2026-01-19 13:00:00,4.3
2026-01-19 13:05:00,4.283333333333333
2026-01-19 13:10:00,4.266666666666667
2026-01-19 13:15:00,4.25
2026-01-19 13:20:00,4.233333333333333
2026-01-19 13:25:00,4.216666666666667
2026-01-19 13:30:00,4.199999999999999
2026-01-19 13:35:00,4.183333333333333
2026-01-19 13:40:00,4.166666666666666
2026-01-19 13:45:00,4.1499999999999995
2026-01-19 13:50:00,4.133333333333333
2026-01-19 13:55:00,4.116666666666666
2026-01-19 14:00:00,4.1
2026-01-19 14:05:00,3.9999999999999996
2026-01-19 14:10:00,3.8999999999999995
2026-01-19 14:15:00,3.8
2026-01-19 14:20:00,3.6999999999999997
2026-01-19 14:25:00,3.5999999999999996
2026-01-19 14:30:00,3.5
2026-01-19 14:35:00,3.4
2026-01-19 14:40:00,3.3
2026-01-19 14:45:00,3.1999999999999997
2026-01-19 14:50:00,3.0999999999999996
2026-01-19 14:55:00,3.0
2026-01-19 15:00:00,2.9
2026-01-19 15:05:00,2.7916666666666665
2026-01-19 15:10:00,2.683333333333333
2026-01-19 15:15:00,2.575
2026-01-19 15:20:00,2.466666666666667
2026-01-19 15:25:00,2.3583333333333334
2026-01-19 15:30:00,2.25
2026-01-19 15:35:00,2.1416666666666666
2026-01-19 15:40:00,2.033333333333333
2026-01-19 15:45:00,1.925
2026-01-19 15:50:00,1.8166666666666667
2026-01-19 15:55:00,1.7083333333333333
2026-01-19 16:00:00,1.6
2026-01-19 16:05:00,1.5416666666666667
2026-01-19 16:10:00,1.4833333333333334
2026-01-19 16:15:00,1.425
2026-01-19 16:20:00,1.3666666666666667
2026-01-19 16:25:00,1.3083333333333333
2026-01-19 16:30:00,1.25
2026-01-19 16:35:00,1.1916666666666667
2026-01-19 16:40:00,1.1333333333333333
2026-01-19 16:45:00,1.0750000000000002
2026-01-19 16:50:00,1.0166666666666666
2026-01-19 16:55:00,0.9583333333333334
2026-01-19 17:00:00,0.9
2026-01-19 17:05:00,0.925
2026-01-19 17:10:00,0.95
2026-01-19 17:15:00,0.975
2026-01-19 17:20:00,1.0
2026-01-19 17:25:00,1.025
2026-01-19 17:30:00,1.05
2026-01-19 17:35:00,1.075
2026-01-19 17:40:00,1.1
2026-01-19 17:45:00,1.125
2026-01-19 17:50:00,1.15
2026-01-19 17:55:00,1.1749999999999998
2026-01-19 18:00:00,1.2
2026-01-19 18:05:00,1.15
2026-01-19 18:10:00,1.0999999999999999
2026-01-19 18:15:00,1.05
2026-01-19 18:20:00,1.0
2026-01-19 18:25:00,0.95
2026-01-19 18:30:00,0.8999999999999999
2026-01-19 18:35:00,0.85
2026-01-19 18:40:00,0.8
2026-01-19 18:45:00,0.75
2026-01-19 18:50:00,0.7
2026-01-19 18:55:00,0.65
2026-01-19 19:00:00,0.6
2026-01-19 19:05:00,0.5333333333333333
2026-01-19 19:10:00,0.4666666666666667
2026-01-19 19:15:00,0.39999999999999997
2026-01-19 19:20:00,0.3333333333333333
2026-01-19 19:25:00,0.26666666666666666
2026-01-19 19:30:00,0.19999999999999996
2026-01-19 19:35:00,0.1333333333333333
2026-01-19 19:40:00,0.06666666666666665
2026-01-19 19:45:00,0.0
2026-01-19 19:50:00,-0.06666666666666665
2026-01-19 19:55:00,-0.1333333333333333
2026-01-19 20:00:00,-0.2
2026-01-19 20:05:00,-0.23333333333333334
2026-01-19 20:10:00,-0.26666666666666666
2026-01-19 20:15:00,-0.30000000000000004
2026-01-19 20:20:00,-0.33333333333333337
2026-01-19 20:25:00,-0.3666666666666667
2026-01-19 20:30:00,-0.4
2026-01-19 20:35:00,-0.43333333333333335
2026-01-19 20:40:00,-0.4666666666666667
2026-01-19 20:45:00,-0.5
2026-01-19 20:50:00,-0.5333333333333333
2026-01-19 20:55:00,-0.5666666666666667
2026-01-19 21:00:00,-0.6
2026-01-19 21:05:00,-0.6416666666666666
2026-01-19 21:10:00,-0.6833333333333333
2026-01-19 21:15:00,-0.725
2026-01-19 21:20:00,-0.7666666666666667
2026-01-19 21:25:00,-0.8083333333333333
2026-01-19 21:30:00,-0.8500000000000001
2026-01-19 21:35:00,-0.8916666666666667
2026-01-19 21:40:00,-0.9333333333333333
2026-01-19 21:45:00,-0.9750000000000001
2026-01-19 21:50:00,-1.0166666666666668
2026-01-19 21:55:00,-1.0583333333333336
2026-01-19 22:00:00,-1.1
2026-01-19 22:05:00,-1.1333333333333333
2026-01-19 22:10:00,-1.1666666666666667
2026-01-19 22:15:00,-1.2000000000000002
2026-01-19 22:20:00,-1.2333333333333334
2026-01-19 22:25:00,-1.2666666666666666
2026-01-19 22:30:00,-1.3
2026-01-19 22:35:00,-1.3333333333333335
2026-01-19 22:40:00,-1.3666666666666667
2026-01-19 22:45:00,-1.4
2026-01-19 22:50:00,-1.4333333333333333
2026-01-19 22:55:00,-1.4666666666666668
2026-01-19 23:00:00,-1.5
2026-01-19 23:05:00,-1.5083333333333333
2026-01-19 23:10:00,-1.5166666666666666
2026-01-19 23:15:00,-1.525
2026-01-19 23:20:00,-1.5333333333333334
2026-01-19 23:25:00,-1.5416666666666667
2026-01-19 23:30:00,-1.55
2026-01-19 23:35:00,-1.5583333333333333
2026-01-19 23:40:00,-1.5666666666666667
2026-01-19 23:45:00,-1.5750000000000002
2026-01-19 23:50:00,-1.5833333333333335
2026-01-19 23:55:00,-1.5916666666666668
2026-01-20 00:00:00,-1.6
2026-01-20 00:05:00,-1.625
2026-01-20 00:10:00,-1.6500000000000001
2026-01-20 00:15:00,-1.675
2026-01-20 00:20:00,-1.7
2026-01-20 00:25:00,-1.725
2026-01-20 00:30:00,-1.75
2026-01-20 00:35:00,-1.775
2026-01-20 00:40:00,-1.8
2026-01-20 00:45:00,-1.825
2026-01-20 00:50:00,-1.8499999999999999
2026-01-20 00:55:00,-1.875
2026-01-20 01:00:00,-1.9
2026-01-20 01:05:00,-1.9249999999999998
2026-01-20 01:10:00,-1.95
2026-01-20 01:15:00,-1.975
2026-01-20 01:20:00,-2.0
2026-01-20 01:25:00,-2.025
2026-01-20 01:30:00,-2.05
2026-01-20 01:35:00,-2.075
2026-01-20 01:40:00,-2.1
2026-01-20 01:45:00,-2.125
2026-01-20 01:50:00,-2.1500000000000004
2026-01-20 01:55:00,-2.1750000000000003
2026-01-20 02:00:00,-2.2
2026-01-20 02:05:00,-2.225
2026-01-20 02:10:00,-2.25
2026-01-20 02:15:00,-2.2750000000000004
2026-01-20 02:20:00,-2.3000000000000003
2026-01-20 02:25:00,-2.325
2026-01-20 02:30:00,-2.35
2026-01-20 02:35:00,-2.375
2026-01-20 02:40:00,-2.4
2026-01-20 02:45:00,-2.425
2026-01-20 02:50:00,-2.45
2026-01-20 02:55:00,-2.475
2026-01-20 03:00:00,-2.5
2026-01-20 03:05:00,-2.5166666666666666
2026-01-20 03:10:00,-2.533333333333333
2026-01-20 03:15:00,-2.55
2026-01-20 03:20:00,-2.566666666666667
2026-01-20 03:25:00,-2.5833333333333335
2026-01-20 03:30:00,-2.6
2026-01-20 03:35:00,-2.6166666666666667
2026-01-20 03:40:00,-2.6333333333333333
2026-01-20 03:45:00,-2.6500000000000004
2026-01-20 03:50:00,-2.666666666666667
2026-01-20 03:55:00,-2.6833333333333336
2026-01-20 04:00:00,-2.7
2026-01-20 04:05:00,-2.725
2026-01-20 04:10:00,-2.75
2026-01-20 04:15:00,-2.7750000000000004
2026-01-20 04:20:00,-2.8000000000000003
2026-01-20 04:25:00,-2.825
2026-01-20 04:30:00,-2.85
2026-01-20 04:35:00,-2.875
2026-01-20 04:40:00,-2.9
2026-01-20 04:45:00,-2.925
2026-01-20 04:50:00,-2.95
2026-01-20 04:55:00,-2.975
2026-01-20 05:00:00,-3.0
2026-01-20 05:05:00,-3.0166666666666666
2026-01-20 05:10:00,-3.033333333333333
2026-01-20 05:15:00,-3.05
2026-01-20 05:20:00,-3.066666666666667
2026-01-20 05:25:00,-3.0833333333333335
2026-01-20 05:30:00,-3.1
2026-01-20 05:35:00,-3.1166666666666667
2026-01-20 05:40:00,-3.1333333333333333
2026-01-20 05:45:00,-3.1500000000000004
2026-01-20 05:50:00,-3.166666666666667
2026-01-20 05:55:00,-3.1833333333333336
2026-01-20 06:00:00,-3.2
2026-01-20 06:05:00,-3.25
2026-01-20 06:10:00,-3.3000000000000003
2026-01-20 06:15:00,-3.35
2026-01-20 06:20:00,-3.4
2026-01-20 06:25:00,-3.45
2026-01-20 06:30:00,-3.5
2026-01-20 06:35:00,-3.55
2026-01-20 06:40:00,-3.6
2026-01-20 06:45:00,-3.65
2026-01-20 06:50:00,-3.6999999999999997
2026-01-20 06:55:00,-3.75
2026-01-20 07:00:00,-3.8
2026-01-20 07:05:00,-3.775
2026-01-20 07:10:00,-3.75
2026-01-20 07:15:00,-3.7249999999999996
2026-01-20 07:20:00,-3.6999999999999997
2026-01-20 07:25:00,-3.675
2026-01-20 07:30:00,-3.65
2026-01-20 07:35:00,-3.625
2026-01-20 07:40:00,-3.6
2026-01-20 07:45:00,-3.575
2026-01-20 07:50:00,-3.55
2026-01-20 07:55:00,-3.525
2026-01-20 08:00:00,-3.5
2026-01-20 08:05:00,-3.4166666666666665
2026-01-20 08:10:00,-3.3333333333333335
2026-01-20 08:15:00,-3.25
2026-01-20 08:20:00,-3.1666666666666665
2026-01-20 08:25:00,-3.0833333333333335
2026-01-20 08:30:00,-3.0
2026-01-20 08:35:00,-2.916666666666667
2026-01-20 08:40:00,-2.8333333333333335
2026-01-20 08:45:00,-2.75
2026-01-20 08:50:00,-2.666666666666667
2026-01-20 08:55:00,-2.5833333333333335
2026-01-20 09:00:00,-2.5
2026-01-20 09:05:00,-2.3833333333333333
2026-01-20 09:10:00,-2.2666666666666666
2026-01-20 09:15:00,-2.15
2026-01-20 09:20:00,-2.033333333333333
2026-01-20 09:25:00,-1.9166666666666667
2026-01-20 09:30:00,-1.8
2026-01-20 09:35:00,-1.6833333333333336
2026-01-20 09:40:00,-1.5666666666666669
2026-01-20 09:45:00,-1.4500000000000002
2026-01-20 09:50:00,-1.3333333333333335
2026-01-20 09:55:00,-1.2166666666666668
2026-01-20 10:00:00,-1.1
2026-01-20 10:05:00,-1.0083333333333333
2026-01-20 10:10:00,-0.9166666666666667
2026-01-20 10:15:00,-0.8250000000000001
2026-01-20 10:20:00,-0.7333333333333334
2026-01-20 10:25:00,-0.6416666666666667
2026-01-20 10:30:00,-0.55
2026-01-20 10:35:00,-0.45833333333333337
2026-01-20 10:40:00,-0.3666666666666667
2026-01-20 10:45:00,-0.275
2026-01-20 10:50:00,-0.18333333333333335
2026-01-20 10:55:00,-0.09166666666666679
2026-01-20 11:00:00,0.0
2026-01-20 11:05:00,0.049999999999999996
2026-01-20 11:10:00,0.09999999999999999
2026-01-20 11:15:00,0.15
2026-01-20 11:20:00,0.19999999999999998
2026-01-20 11:25:00,0.24999999999999997
2026-01-20 11:30:00,0.3
2026-01-20 11:35:00,0.35
2026-01-20 11:40:00,0.39999999999999997
2026-01-20 11:45:00,0.44999999999999996
2026-01-20 11:50:00,0.49999999999999994
2026-01-20 11:55:00,0.5499999999999999
2026-01-20 12:00:00,0.6
2026-01-20 12:05:00,0.6416666666666666
2026-01-20 12:10:00,0.6833333333333333
2026-01-20 12:15:00,0.725
2026-01-20 12:20:00,0.7666666666666667
2026-01-20 12:25:00,0.8083333333333333
2026-01-20 12:30:00,0.8500000000000001
2026-01-20 12:35:00,0.8916666666666667
2026-01-20 12:40:00,0.9333333333333333
2026-01-20 12:45:00,0.9750000000000001
2026-01-20 12:50:00,1.0166666666666668
2026-01-20 12:55:00,1.0583333333333336
2026-01-20 13:00:00,1.1
2026-01-20 13:05:00,1.0916666666666668
